update step=43 qpos=[-0.024983584880828857, 1.9010703563690186, 1.4534940719604492, -1.2899833917617798, -0.08650065958499908, 1.9102336168289185, 0.0, -0.01684635877609253, -0.0664389505982399, -0.03217163681983948, -0.04069191589951515, 0.03342776373028755, 0.032412607222795486, 1.0]
pred step=43 action=[[-0.03056998923420906, 1.882922649383545, 1.463677167892456, -1.3063271045684814, -0.08625873923301697, 1.8872836828231812, -0.061250388622283936, -0.013173937797546387, -0.06523144245147705, -0.02249622344970703, -0.05529402568936348, 0.033011943101882935, 0.029621422290802002, 1.025625228881836]] left_gripper=-0.061250388622283936 right_gripper=1.025625228881836
update step=44 qpos=[-0.02997843362390995, 1.885045051574707, 1.4623984098434448, -1.3042964935302734, -0.08628080785274506, 1.8902132511138916, 0.0, -0.013604288920760155, -0.06540852785110474, -0.023550722748041153, -0.053393326699733734, 0.03305673971772194, 0.02997679077088833, 1.0]
pred step=44 action=[[-0.028464052826166153, 1.8969171047210693, 1.4503779411315918, -1.2841484546661377, -0.08336710929870605, 1.8944467306137085, -0.0666576623916626, -0.014676570892333984, -0.07609665393829346, -0.041538774967193604, -0.03577932342886925, 0.026166319847106934, 0.0408482551574707, 1.0284355878829956]] left_gripper=-0.0666576623916626 right_gripper=1.0284355878829956
update step=45 qpos=[-0.02859111689031124, 1.8960201740264893, 1.451628565788269, -1.2866746187210083, -0.08374032378196716, 1.8939037322998047, 0.0, -0.014535604976117611, -0.0743478536605835, -0.03627873212099075, -0.0383409783244133, 0.02704053558409214, 0.03946182131767273, 1.0]
pred step=45 action=[[-0.027216631919145584, 1.8855788707733154, 1.4785587787628174, -1.3133289813995361, -0.08634975552558899, 1.8834340572357178, -0.06098419427871704, -0.012378871440887451, -0.08188498020172119, -0.03223162889480591, -0.05563950911164284, 0.028254300355911255, 0.03479498624801636, 1.0271912813186646]] left_gripper=-0.06098419427871704 right_gripper=1.0271912813186646
update step=46 qpos=[-0.027361126616597176, 1.886308193206787, 1.4755860567092896, -1.309911847114563, -0.08602194488048553, 1.8847702741622925, 0.0, -0.012634290382266045, -0.08096449822187424, -0.03279198333621025, -0.05344770476222038, 0.028095779940485954, 0.035390328615903854, 1.0]
pred step=46 action=[[-0.025175102055072784, 1.8732211589813232, 1.4884748458862305, -1.342832326889038, -0.09734433889389038, 1.8642510175704956, -0.1056627631187439, -0.009664356708526611, -0.07411134243011475, -0.026504158973693848, -0.07323653995990753, 0.026518642902374268, 0.029254168272018433, 1.018295168876648]] left_gripper=-0.1056627631187439 right_gripper=1.018295168876648
update step=47 qpos=[-0.025387465953826904, 1.8748911619186401, 1.486696720123291, -1.338730812072754, -0.09591463953256607, 1.8668713569641113, 0.0, -0.010008675046265125, -0.07489923387765884, -0.0273293424397707, -0.07073605060577393, 0.026711415499448776, 0.03003573976457119, 1.0]
pred step=47 action=[[-0.03070315346121788, 1.8863636255264282, 1.482369303703308, -1.3456385135650635, -0.07624432444572449, 1.8517357110977173, -0.08490484952926636, -0.010990828275680542, -0.06280183792114258, -0.03397876024246216, -0.07364798337221146, 0.03050169348716736, 0.0145779550075531, 1.0225296020507812]] left_gripper=-0.08490484952926636 right_gripper=1.0225296020507812
update step=48 qpos=[-0.03021104820072651, 1.8853607177734375, 1.4826503992080688, -1.3447738885879517, -0.07872531563043594, 1.8536664247512817, 0.0, -0.010879886336624622, -0.06418807059526443, -0.03332651033997536, -0.0733397826552391, 0.030022382736206055, 0.01654869131743908, 1.0]
pred step=48 action=[[-0.02477937564253807, 1.8809313774108887, 1.5137799978256226, -1.350005865097046, -0.061030298471450806, 1.8386051654815674, -0.08870983123779297, -0.008437827229499817, -0.06347101926803589, -0.026804745197296143, -0.06736394762992859, 0.033939480781555176, 0.01125401258468628, 1.0205888748168945]] left_gripper=-0.08870983123779297 right_gripper=1.0205888748168945
update step=49 qpos=[-0.025332411751151085, 1.881109595298767, 1.5103559494018555, -1.349217414855957, -0.0632825493812561, 1.8405228853225708, 0.0, -0.008732421323657036, -0.06362541019916534, -0.027375008910894394, -0.06805393844842911, 0.03343921899795532, 0.011928318999707699, 1.0]
pred step=49 action=[[-0.025020360946655273, 1.87252676486969, 1.50434410572052, -1.3555688858032227, -0.05443906784057617, 1.8233610391616821, -0.10143125057220459, -0.005493640899658203, -0.0701717734336853, -0.029175519943237305, -0.09210021793842316, 0.03652492165565491, 0.009005695581436157, 1.0130555629730225]] left_gripper=-0.10143125057220459 right_gripper=1.0130555629730225
update step=50 qpos=[-0.025096174329519272, 1.8738049268722534, 1.504844307899475, -1.3548287153244019, -0.055557943880558014, 1.8255517482757568, 0.0, -0.005879632197320461, -0.06932259351015091, -0.02916763164103031, -0.08910015970468521, 0.03612833470106125, 0.009377766400575638, 1.0]
pred step=50 action=[[-0.01853596419095993, 1.9341351985931396, 1.6535234451293945, -1.4298651218414307, -0.012290865182876587, 1.7159255743026733, 0.11158138513565063, -0.0021045953035354614, -0.08648085594177246, -0.05117213726043701, 0.023625683039426804, 0.025192081928253174, 0.0008011758327484131, 1.012195348739624]] left_gripper=0.11158138513565063 right_gripper=1.012195348739624
update step=51 qpos=[-0.019311465322971344, 1.9268299341201782, 1.6360015869140625, -1.4197380542755127, -0.01776902750134468, 1.729900598526001, 0.11158138513565065, -0.002525467425584793, -0.08472864329814911, -0.03621245175600052, 0.00968659296631813, 0.026565484702587128, 0.0018943636678159237, 1.0]
pred step=51 action=[[-0.01817992329597473, 1.9321057796478271, 1.6516902446746826, -1.414081335067749, 0.0030020475387573242, 1.7013607025146484, 0.1224328875541687, -0.00134257972240448, -0.08982980251312256, -0.05248665809631348, 0.018866345286369324, 0.030891329050064087, -0.0026930570602416992, 1.0084999799728394]] left_gripper=0.1224328875541687 right_gripper=1.0084999799728394
update step=52 qpos=[-0.018366215750575066, 1.9318687915802002, 1.649714469909668, -1.4147013425827026, 0.00037331352359615266, 1.7049940824508667, 0.1224328875541687, -0.001490029157139361, -0.0890585407614708, -0.03619052469730377, 0.017758777365088463, 0.030340926721692085, -0.002108353888615966, 1.0]
pred step=52 action=[[-0.028698164969682693, 1.9288960695266724, 1.63901686668396, -1.3912718296051025, 0.021365463733673096, 1.6700655221939087, 0.1056058406829834, -0.0015994012355804443, -0.09232616424560547, -0.0505867600440979, 0.015204244293272495, 0.032956451177597046, -0.005511850118637085, 1.011633038520813]] left_gripper=0.1056058406829834 right_gripper=1.011633038520813
update step=53 qpos=[-0.027668481692671776, 1.9293477535247803, 1.640366792678833, -1.394216537475586, 0.018724989145994186, 1.6745197772979736, 0.1056058406829834, -0.0015921107260510325, -0.0917559489607811, -0.03615167737007141, 0.015534404665231705, 0.03262601047754288, -0.0050779650919139385, 1.0]
pred step=53 action=[[-0.03411724418401718, 1.926007628440857, 1.628190517425537, -1.3615193367004395, 0.04865187406539917, 1.6311562061309814, 0.11012732982635498, -0.002527564764022827, -0.09185135364532471, -0.04765629768371582, 0.011280790902674198, 0.03350231051445007, -0.00887155532836914, 1.0106759071350098]] left_gripper=0.11012732982635498 right_gripper=1.0106759071350098
update step=54 qpos=[-0.033399198204278946, 1.9264627695083618, 1.62978994846344, -1.3656169176101685, 0.04486324265599251, 1.6366850137710571, 0.11012732982635498, -0.0024194479919970036, -0.09190427511930466, -0.03615177050232887, 0.011801696382462978, 0.03339309245347977, -0.008387970738112926, 1.0]
pred step=54 action=[[-0.04116155207157135, 1.9072016477584839, 1.5842540264129639, -1.3087785243988037, 0.08450546860694885, 1.583655595779419, 0.09317547082901001, -0.006427451968193054, -0.09406805038452148, -0.04882967472076416, 0.006557050161063671, 0.043985605239868164, -0.007635682821273804, 1.0166218280792236]] left_gripper=0.09317547082901001 right_gripper=1.0166218280792236
update step=55 qpos=[-0.04036405310034752, 1.9095900058746338, 1.5898561477661133, -1.3160430192947388, 0.07948647439479828, 1.5904194116592407, 0.09317547082901001, -0.005978712346404791, -0.09366767853498459, -0.036125291138887405, 0.007206285372376442, 0.04265500232577324, -0.007730789016932249, 1.0]
pred step=55 action=[[-0.042010001838207245, 1.9017466306686401, 1.5749056339263916, -1.26430082321167, 0.12430320680141449, 1.5530319213867188, 0.08651465177536011, -0.004439860582351685, -0.10285592079162598, -0.047869980335235596, 0.006964807398617268, 0.0373082160949707, -0.015441834926605225, 1.0134553909301758]] left_gripper=0.08651465177536011 right_gripper=1.0134553909301758
update step=56 qpos=[-0.0418255589902401, 1.9027278423309326, 1.5769422054290771, -1.2707825899124146, 0.11861792206764221, 1.5577964782714844, 0.08651465177536011, -0.004610763862729073, -0.10164511948823929, -0.0360419824719429, 0.007023634389042854, 0.03798101469874382, -0.01445904653519392, 1.0]
pred step=56 action=[[-0.048876140266656876, 1.8749327659606934, 1.50923490524292, -1.1505491733551025, 0.19135360419750214, 1.4770234823226929, 0.07607120275497437, -0.006966248154640198, -0.12007057666778564, -0.05338454246520996, 0.009327138774096966, 0.05195465683937073, -0.00994807481765747, 1.0158149003982544]] left_gripper=0.07607120275497437 right_gripper=1.0158149003982544
update step=57 qpos=[-0.048242390155792236, 1.878572702407837, 1.517662525177002, -1.1658024787902832, 0.18212896585464478, 1.4873262643814087, 0.07607120275497437, -0.006719883531332016, -0.11772650480270386, -0.03592263162136078, 0.009099289774894714, 0.050193991512060165, -0.010522284545004368, 1.0]
pred step=57 action=[[-0.053347401320934296, 1.862241506576538, 1.489664077758789, -1.1024010181427002, 0.21544545888900757, 1.445652961730957, 0.11127209663391113, -0.0029266923666000366, -0.11498236656188965, -0.0474240779876709, 0.010977870784699917, 0.04420897364616394, -0.010062485933303833, 1.0059574842453003]] left_gripper=0.11127209663391113 right_gripper=1.0059574842453003
update step=58 qpos=[-0.052771128714084625, 1.8641986846923828, 1.493286371231079, -1.1104103326797485, 0.21122132241725922, 1.4509652853012085, 0.11127209663391113, -0.003362571820616722, -0.1158440038561821, -0.03593073785305023, 0.010737301781773567, 0.0449589304625988, -0.010121558792889118, 1.0]
pred step=58 action=[[-0.06694664061069489, 1.8502943515777588, 1.4443002939224243, -1.009566068649292, 0.27749717235565186, 1.3721637725830078, 0.0834188461303711, -0.006136775016784668, -0.12179112434387207, -0.042278409004211426, 0.008442751131951809, 0.04404628276824951, -0.011145204305648804, 1.0125815868377686]] left_gripper=0.0834188461303711 right_gripper=1.0125815868377686
update step=59 qpos=[-0.06553839147090912, 1.8522624969482422, 1.4504315853118896, -1.0223358869552612, 0.2690984010696411, 1.382216215133667, 0.0834188461303711, -0.005808298476040363, -0.12101560086011887, -0.03587118908762932, 0.00874457135796547, 0.04416664317250252, -0.011014481075108051, 1.0]
pred step=59 action=[[-0.07558848708868027, 1.8350895643234253, 1.398658037185669, -0.9133151173591614, 0.32986918091773987, 1.2980620861053467, 0.07203167676925659, -0.0025646984577178955, -0.12366688251495361, -0.04305547475814819, 0.008989532478153706, 0.04357641935348511, -0.0073396265506744385, 1.0093111991882324]] left_gripper=0.07203167676925659 right_gripper=1.0093111991882324
update step=60 qpos=[-0.07449301332235336, 1.8372550010681152, 1.4052515029907227, -0.9271209239959717, 0.3221552073955536, 1.3087959289550781, 0.07203167676925659, -0.00294666038826108, -0.12326630204916, -0.03587017208337784, 0.008968672715127468, 0.04364514350891113, -0.007808459457010031, 1.0]
pred step=60 action=[[-0.07990739494562149, 1.8267940282821655, 1.3564257621765137, -0.8021621704101562, 0.38541606068611145, 1.223755121231079, 0.09860104322433472, -0.005619436502456665, -0.14338970184326172, -0.047744035720825195, 0.007846509106457233, 0.05970489978790283, -0.00353318452835083, 1.0057306289672852]] left_gripper=0.09860104322433472 right_gripper=1.0057306289672852
update step=61 qpos=[-0.07932333648204803, 1.8282713890075684, 1.3626952171325684, -0.8179569840431213, 0.377370685338974, 1.2346018552780151, 0.09860104322433472, -0.005339720752090216, -0.14091716706752777, -0.035849958658218384, 0.008049080148339272, 0.05768159031867981, -0.004076628480106592, 1.0]
pred step=61 action=[[-0.10149194300174713, 1.8055778741836548, 1.2888948917388916, -0.6481372117996216, 0.475655734539032, 1.12596595287323, 0.061821579933166504, -0.005507737398147583, -0.14506900310516357, -0.05562931299209595, 0.006799840368330479, 0.0690034031867981, 0.005054295063018799, 1.0125374794006348]] left_gripper=0.061821579933166504 right_gripper=1.0125374794006348
update step=62 qpos=[-0.09929611533880234, 1.8085057735443115, 1.2982388734817505, -0.6698296666145325, 0.4631945490837097, 1.139829397201538, 0.0618215799331665, -0.005515510216355324, -0.14440806210041046, -0.03589221090078354, 0.006967910099774599, 0.0675753578543663, 0.003891172120347619, 1.0]
pred step=62 action=[[-0.11384393274784088, 1.8029934167861938, 1.2730486392974854, -0.6060687303543091, 0.4912183880805969, 1.0784932374954224, 0.07698440551757812, -0.005109027028083801, -0.13799428939819336, -0.04825073480606079, 0.013121194206178188, 0.06186458468437195, 0.006059736013412476, 1.0112066268920898]] left_gripper=0.07698440551757812 right_gripper=1.0112066268920898
update step=63 qpos=[-0.11213188618421555, 1.8036993741989136, 1.2762821912765503, -0.614145040512085, 0.48766371607780457, 1.0863163471221924, 0.07698440551757811, -0.005147858988493681, -0.13938076794147491, -0.03589634224772453, 0.012339718639850616, 0.06258643418550491, 0.005783326458185911, 1.0]
pred step=63 action=[[-0.11734643578529358, 1.7921645641326904, 1.226099967956543, -0.4978535771369934, 0.5522446632385254, 1.0198349952697754, 0.05406355857849121, -0.005541950464248657, -0.15573573112487793, -0.06194537878036499, -0.00653642974793911, 0.08169764280319214, 0.01419493556022644, 1.0051058530807495]] left_gripper=0.05406355857849121 right_gripper=1.0051058530807495
update step=64 qpos=[-0.1167747899889946, 1.7936556339263916, 1.2324159145355225, -0.5126465559005737, 0.5440313816070557, 1.028319239616394, 0.0540635585784912, -0.005539561156183481, -0.1534820944070816, -0.03582935780286789, -0.004233942367136478, 0.07928407192230225, 0.013123944401741028, 1.0]
pred step=64 action=[[-0.13364450633525848, 1.777310848236084, 1.1906006336212158, -0.4070435166358948, 0.5960773825645447, 0.933169960975647, 0.056739866733551025, -0.0053243935108184814, -0.1462702751159668, -0.05712175369262695, 0.005378413945436478, 0.06607478857040405, 0.015339821577072144, 1.0123051404953003]] left_gripper=0.056739866733551025 right_gripper=1.0123051404953003
update step=65 qpos=[-0.13190703094005585, 1.7792675495147705, 1.1959114074707031, -0.4204769730567932, 0.5894900560379028, 0.9453144669532776, 0.056739866733551025, -0.0053282915614545345, -0.1482054591178894, -0.03594034165143967, 0.004165398422628641, 0.06774519383907318, 0.01505692582577467, 1.0]
pred step=65 action=[[-0.14520306885242462, 1.7704339027404785, 1.1636332273483276, -0.3270489275455475, 0.6371161937713623, 0.8914716243743896, 0.0814242959022522, -0.007542416453361511, -0.13419783115386963, -0.05044102668762207, 0.00844228733330965, 0.0715780258178711, 0.019168347120285034, 1.0162715911865234]] left_gripper=0.0814242959022522 right_gripper=1.0162715911865234
