update step=43 qpos=[-0.03384409844875336, 0.0014814421301707625, -0.02524588629603386, -0.0018820710247382522, 0.007782062981277704, -0.03750396892428398, 1.0, 0.7819800972938538, 2.4255573749542236, 2.171926975250244, -1.4889787435531616, 0.14313171803951263, -1.1459271907806396, 0.06466400623321533]
pred step=43 action=[[-0.03309780731797218, 0.005395114421844482, -0.019032776355743408, 0.0037558674812316895, 0.004202932119369507, -0.03352975845336914, 1.0195224285125732, 0.783374547958374, 2.4248228073120117, 2.204284429550171, -1.5350743532180786, 0.15969151258468628, -1.138129711151123, 0.03889256715774536]] left_gripper=1.0195224285125732 right_gripper=0.03889256715774536
update step=44 qpos=[-0.03317758068442345, 0.004917428828775883, -0.019734788686037064, 0.0030589797534048557, 0.004653790965676308, -0.03403746336698532, 1.0, 0.7831966876983643, 2.4251205921173096, 2.2000341415405273, -1.5292576551437378, 0.15758758783340454, -1.139127492904663, 0.03889256715774537]
pred step=44 action=[[-0.03070572018623352, 0.009895145893096924, -0.008097708225250244, -0.00019946694374084473, 0.002837926149368286, -0.03883761167526245, 1.01863694190979, 0.7859023809432983, 2.415468215942383, 2.195439100265503, -1.5168132781982422, 0.15089571475982666, -1.1165425777435303, 0.058700740337371826]] left_gripper=1.01863694190979 right_gripper=0.058700740337371826
update step=45 qpos=[-0.03099088743329048, 0.009285926818847656, -0.009421211667358875, 0.0002513341896701604, 0.003061524825170636, -0.03822578862309456, 1.0, 0.7855868935585022, 2.416839599609375, 2.1959714889526367, -1.518385410308838, 0.1517445594072342, -1.119423270225525, 0.058700740337371826]
pred step=45 action=[[-0.031820859760046005, 0.0014543533325195312, -0.013664662837982178, -0.005191490054130554, 0.0004915595054626465, -0.03571981191635132, 1.0122523307800293, 0.775649905204773, 2.416276216506958, 2.198812961578369, -1.5316938161849976, 0.1498318910598755, -1.1432615518569946, 0.04275166988372803]] left_gripper=1.0122523307800293 right_gripper=0.04275166988372803
update step=46 qpos=[-0.03171802684664726, 0.0024282631929963827, -0.013284300453960896, -0.004537362139672041, 0.000818063912447542, -0.03603966161608696, 1.0, 0.7767460346221924, 2.416358470916748, 2.19838809967041, -1.5300415754318237, 0.1500820368528366, -1.140219807624817, 0.04275166988372803]
pred step=46 action=[[-0.03374367952346802, -0.0009096264839172363, -0.015332996845245361, -0.007287129759788513, -0.004232615232467651, -0.04132044315338135, 1.0088214874267578, 0.7738945484161377, 2.402405261993408, 2.2219173908233643, -1.5766905546188354, 0.1454695761203766, -1.150818109512329, 0.014200210571289062]] left_gripper=1.0088214874267578 right_gripper=0.014200210571289062
update step=47 qpos=[-0.033494871109724045, -0.0005141135770827532, -0.015094070695340633, -0.006940704304724932, -0.00359091954305768, -0.04064715653657913, 1.0, 0.7744128108024597, 2.404411554336548, 2.218684434890747, -1.5708588361740112, 0.14603935182094574, -1.1494715213775635, 0.014200210571289054]
pred step=47 action=[[-0.03221655264496803, 0.0032767653465270996, -0.012147128582000732, -0.016494810581207275, -0.002638578414916992, -0.038393646478652954, 1.00857675075531, 0.779945969581604, 2.4096062183380127, 2.219484567642212, -1.5595128536224365, 0.14291194081306458, -1.1437160968780518, -0.010370254516601562]] left_gripper=1.00857675075531 right_gripper=-0.010370254516601562
update step=48 qpos=[-0.0323689803481102, 0.0028346246108412743, -0.012520214542746544, -0.01528357993811369, -0.0027616769075393677, -0.03868129104375839, 1.0, 0.7793336510658264, 2.4090185165405273, 2.2194361686706543, -1.5609040260314941, 0.14330507814884186, -1.1444497108459473, 0.0]
pred step=48 action=[[-0.03000713884830475, -0.004727423191070557, -0.007481575012207031, -0.01988977938890457, -0.009054958820343018, -0.039572715759277344, 1.00437593460083, 0.7679394483566284, 2.387416124343872, 2.196528196334839, -1.547540545463562, 0.12887832522392273, -1.1293398141860962, 0.011962890625]] left_gripper=1.00437593460083 right_gripper=0.011962890625
update step=49 qpos=[-0.03027099184691906, -0.00385709828697145, -0.008002595975995064, -0.019267527386546135, -0.008264431729912758, -0.03945957496762276, 1.0, 0.7691375613212585, 2.390181303024292, 2.1993093490600586, -1.549304485321045, 0.13072116672992706, -1.13126802444458, 0.011962890625000003]
pred step=49 action=[[-0.03017326071858406, -0.008134841918945312, -0.012603223323822021, -0.02999255806207657, -0.010700494050979614, -0.03726762533187866, 0.9986291527748108, 0.7663486003875732, 2.371325969696045, 2.193826913833618, -1.56969153881073, 0.12533694505691528, -1.1311355829238892, -0.007575869560241699]] left_gripper=0.9986291527748108 right_gripper=-0.007575869560241699
update step=50 qpos=[-0.030179394409060478, -0.0075740814208984375, -0.012211233377456665, -0.0286788921803236, -0.010393199510872364, -0.037547335028648376, 0.9986291527748108, 0.766880989074707, 2.3738534450531006, 2.1942617893218994, -1.5672229528427124, 0.1260025054216385, -1.1311553716659546, 0.0]
pred step=50 action=[[-0.00849190354347229, -0.013727903366088867, -0.013599216938018799, 0.016188666224479675, 0.009721875190734863, -0.0022014081478118896, 1.0241706371307373, 0.8335102796554565, 2.334537982940674, 2.096388816833496, -1.4746367931365967, 0.027804136276245117, -0.791830837726593, 0.10219031572341919]] left_gripper=1.0241706371307373 right_gripper=0.10219031572341919
update step=51 qpos=[-0.011084361933171749, -0.01311451755464077, -0.013102038763463497, 0.010579106397926807, 0.007140011992305517, -0.006708838045597076, 1.0, 0.8261715173721313, 2.3395402431488037, 2.108732223510742, -1.4864253997802734, 0.04019473120570183, -0.9385332465171814, 0.10219031572341919]
pred step=51 action=[[-0.011911317706108093, -0.004795551300048828, -0.009895682334899902, 0.01622052490711212, 0.00974997878074646, -0.00486484169960022, 1.0213671922683716, 0.822354793548584, 2.3275766372680664, 2.092104434967041, -1.4630060195922852, -9.953975677490234e-06, -0.7735103368759155, 0.09868311882019043]] left_gripper=1.0213671922683716 right_gripper=0.09868311882019043
update step=52 qpos=[-0.011816420592367649, -0.005757976323366165, -0.010344321839511395, 0.015487335622310638, 0.009422851726412773, -0.005097964778542519, 1.0, 0.8214470744132996, 2.329066038131714, 2.094233989715576, -1.4659514427185059, 0.005186213180422783, -0.7945660948753357, 0.09868311882019043]
pred step=52 action=[[-0.017574258148670197, 0.005044102668762207, 0.00609135627746582, 0.019991561770439148, 0.012818217277526855, 0.0031785666942596436, 1.0284531116485596, 0.8055166006088257, 2.3133444786071777, 2.071375608444214, -1.4316908121109009, -0.03264936804771423, -0.759389340877533, 0.12769925594329834]] left_gripper=1.0284531116485596 right_gripper=0.12769925594329834
update step=53 qpos=[-0.016906673088669777, 0.0037033664993941784, 0.004317678976804018, 0.01949433423578739, 0.012401942163705826, 0.002124232007190585, 1.0, 0.8075111508369446, 2.3154215812683105, 2.074228286743164, -1.436042070388794, -0.02784683182835579, -0.7638697028160095, 0.12769925594329834]
pred step=53 action=[[-0.014671474695205688, -0.0007087588310241699, 0.0011355876922607422, 0.02178281545639038, 0.008847534656524658, 0.0061127543449401855, 1.028781771659851, 0.7894687652587891, 2.2833428382873535, 2.034787654876709, -1.3577098846435547, -0.08004269003868103, -0.7278463244438171, 0.09087890386581421]] left_gripper=1.028781771659851 right_gripper=0.09087890386581421
update step=54 qpos=[-0.014928060583770275, -0.00014105676382314414, 0.0013970441650599241, 0.021456100046634674, 0.00929313525557518, 0.005604224279522896, 1.0, 0.7917712330818176, 2.2876222133636475, 2.0397605895996094, -1.367616891860962, -0.07341593503952026, -0.7324401140213013, 0.09087890386581421]
pred step=54 action=[[-0.012999765574932098, -0.00612640380859375, -0.013628482818603516, 0.03741787374019623, -0.004319041967391968, 0.0098763108253479, 1.0254907608032227, 0.7508052587509155, 2.2413010597229004, 1.9219281673431396, -1.1810534000396729, -0.18579412996768951, -0.6693966388702393, 0.08212089538574219]] left_gripper=1.0254907608032227 right_gripper=0.08212089538574219
update step=55 qpos=[-0.013198185712099075, -0.0053965323604643345, -0.011906259693205357, 0.03534544259309769, -0.002602191176265478, 0.009330807253718376, 1.0, 0.7557300329208374, 2.2472476959228516, 1.9367107152938843, -1.2063989639282227, -0.17150358855724335, -0.6774392127990723, 0.08212089538574219]
pred step=55 action=[[-0.013791114091873169, 0.006009459495544434, -0.02044999599456787, 0.04225802421569824, -0.0025158822536468506, 0.0029266178607940674, 1.0179941654205322, 0.7066675424575806, 2.1831088066101074, 1.8173491954803467, -1.002527117729187, -0.27920079231262207, -0.607964277267456, 0.06477665901184082]] left_gripper=1.0179941654205322 right_gripper=0.06477665901184082
update step=56 qpos=[-0.013719991780817509, 0.004674471449106932, -0.01948709227144718, 0.041339512914419174, -0.0025272872298955917, 0.0037433772813528776, 1.0, 0.712780237197876, 2.1912131309509277, 1.8317898511886597, -1.0341507196426392, -0.26552969217300415, -0.6168308258056641, 0.06477665901184082]
pred step=56 action=[[-0.020533017814159393, 0.019645214080810547, -0.0022133588790893555, 0.04016183316707611, 0.00689244270324707, 0.01125285029411316, 1.0292860269546509, 0.6862027645111084, 2.182697057723999, 1.7845005989074707, -0.9504042863845825, -0.3196623623371124, -0.5930590033531189, 0.08423328399658203]] left_gripper=1.0292860269546509 right_gripper=0.08423328399658203
update step=57 qpos=[-0.019754186272621155, 0.01779017224907875, -0.00403286749497056, 0.04040025547146797, 0.0057166158221662045, 0.010296367108821869, 1.0, 0.6899366974830627, 2.1837732791900635, 1.7905542850494385, -0.961014449596405, -0.3128141164779663, -0.5960928201675415, 0.08423328399658203]
pred step=57 action=[[-0.015904821455478668, 0.001854538917541504, -0.022431015968322754, 0.042634740471839905, 0.001831144094467163, -0.011541634798049927, 1.0246777534484863, 0.6506528854370117, 2.1129403114318848, 1.675668478012085, -0.7340383529663086, -0.43714791536331177, -0.5017579793930054, 0.05011624097824097]] left_gripper=1.0246777534484863 right_gripper=0.05011624097824097
update step=58 qpos=[-0.0163471270352602, 0.003833654336631298, -0.020491523668169975, 0.04225654900074005, 0.0023126432206481695, -0.008757679723203182, 1.0, 0.6553983092308044, 2.1217033863067627, 1.688881754875183, -0.7802198529243469, -0.4213813841342926, -0.5137972831726074, 0.05011624097824096]
pred step=58 action=[[-0.018490314483642578, 0.006850779056549072, -0.012966752052307129, 0.04745100438594818, 0.007134556770324707, -0.006911873817443848, 1.0242558717727661, 0.6104302406311035, 2.0604937076568604, 1.5631568431854248, -0.5253357887268066, -0.5321396589279175, -0.4499041438102722, 0.04719609022140503]] left_gripper=1.0242558717727661 right_gripper=0.04719609022140503
update step=59 qpos=[-0.018248477950692177, 0.006414039991796017, -0.01364993304014206, 0.046863023191690445, 0.0065293568186461926, -0.00714775500819087, 1.0, 0.6158760190010071, 2.067852258682251, 1.5776996612548828, -0.5941042304039001, -0.5181155204772949, -0.45805567502975464, 0.04719609022140502]
pred step=59 action=[[-0.011172749102115631, 0.0022490620613098145, -0.020399153232574463, 0.0424441397190094, -0.0027410686016082764, -0.01740846037864685, 1.0205824375152588, 0.5702270865440369, 1.992694616317749, 1.447317361831665, -0.31707149744033813, -0.6438735723495483, -0.39526432752609253, 0.03672081232070923]] left_gripper=1.0205824375152588 right_gripper=0.03672081232070923
update step=60 qpos=[-0.011983093805611134, 0.0028008385561406612, -0.019756322726607323, 0.042951133102178574, -0.0015845741145312786, -0.016101494431495667, 1.0, 0.575718879699707, 2.0014803409576416, 1.4625318050384521, -0.40676936507225037, -0.6279723048210144, -0.40327996015548706, 0.03672081232070924]
pred step=60 action=[[-0.011351920664310455, -0.004314601421356201, -0.020486950874328613, 0.0491383820772171, -0.008080065250396729, -0.016513317823410034, 1.0172678232192993, 0.539791464805603, 1.951706051826477, 1.3534257411956787, -0.15846796333789825, -0.7223585247993469, -0.3527710735797882, 0.022841691970825195]] left_gripper=1.0172678232192993 right_gripper=0.022841691970825195
update step=61 qpos=[-0.011411293409764767, -0.003511748742312193, -0.020290514454245567, 0.04838643968105316, -0.007261200342327356, -0.016461800783872604, 1.0, 0.544179379940033, 1.9576605558395386, 1.3659203052520752, -0.2216247022151947, -0.7104475498199463, -0.35921627283096313, 0.022841691970825202]
pred step=61 action=[[-0.00719086080789566, -0.008836507797241211, -0.02379465103149414, 0.047362327575683594, -0.0066931843757629395, -0.019060522317886353, 1.0157359838485718, 0.5044467449188232, 1.9043850898742676, 1.2548332214355469, 0.013022282160818577, -0.8163759708404541, -0.310771644115448, -0.0030241012573242188]] left_gripper=1.0157359838485718 right_gripper=-0.0030241012573242188
update step=62 qpos=[-0.0076869456097483635, -0.008186442777514458, -0.023434953764081, 0.04747428745031357, -0.006774321664124727, -0.018729619681835175, 1.0, 0.5090317726135254, 1.9106547832489014, 1.2675774097442627, -0.03862821310758591, -0.8030084371566772, -0.3169535994529724, 0.0]
pred step=62 action=[[-0.002946801483631134, -0.008804500102996826, -0.02357572317123413, 0.0420306921005249, -0.01159021258354187, -0.018690943717956543, 1.0109758377075195, 0.4736114740371704, 1.8456950187683105, 1.1691656112670898, 0.1622076779603958, -0.8904256224632263, -0.27038195729255676, 0.011129796504974365]] left_gripper=1.0109758377075195 right_gripper=0.011129796504974365
update step=63 qpos=[-0.0034925418440252542, -0.008725940249860287, -0.02357630245387554, 0.04271808639168739, -0.010991220362484455, -0.01869676634669304, 1.0, 0.4776897728443146, 1.8534834384918213, 1.1806437969207764, 0.13208292424678802, -0.8793981671333313, -0.2763373851776123, 0.011129796504974367]
pred step=63 action=[[-0.0003102719783782959, -0.021333754062652588, -0.024740517139434814, 0.035928964614868164, -0.012792497873306274, -0.021945565938949585, 1.0094960927963257, 0.44501399993896484, 1.7982008457183838, 1.0775928497314453, 0.3238466680049896, -0.9677903056144714, -0.22180967032909393, 0.012041270732879639]] left_gripper=1.0094960927963257 right_gripper=0.012041270732879639
update step=64 qpos=[-0.000678932701703161, -0.019841674715280533, -0.024593884125351906, 0.03680160641670227, -0.012572218663990498, -0.021531810984015465, 1.0, 0.4487072825431824, 1.8048652410507202, 1.0895527601242065, 0.2970477342605591, -0.9566550254821777, -0.22878414392471313, 0.012041270732879653]
pred step=64 action=[[-0.0003054961562156677, -0.013594210147857666, -0.014475822448730469, 0.035242125391960144, -0.00868082046508789, -0.017675280570983887, 1.0110461711883545, 0.43161940574645996, 1.7698876857757568, 1.0346095561981201, 0.3916560113430023, -0.9997646808624268, -0.22038835287094116, -0.003144681453704834]] left_gripper=1.0110461711883545 right_gripper=-0.003144681453704834
update step=65 qpos=[-0.00035722635220736265, -0.014367627911269665, -0.015590240247547626, 0.03548029437661171, -0.009173143655061722, -0.01816689968109131, 1.0, 0.43364188075065613, 1.7739657163619995, 1.041010856628418, 0.37955203652381897, -0.9943671226501465, -0.22147050499916077, 0.0]
pred step=65 action=[[0.00047457218170166016, -0.017264187335968018, -0.017274439334869385, 0.03327547013759613, -0.007425516843795776, -0.026714205741882324, 1.005091905593872, 0.4262092113494873, 1.7645660638809204, 1.015478491783142, 0.4370534121990204, -1.0240355730056763, -0.20373839139938354, -0.014768481254577637]] left_gripper=1.005091905593872 right_gripper=-0.014768481254577637
